index	prediction
1230	0
1231	0
1232	1
1233	1
1234	1
1235	1
1236	1
1237	1
1238	1
1239	1
1240	0
1241	1
1242	1
1243	1
1244	1
1245	1
1246	1
1247	0
1248	0
1249	0
1250	0
1251	1
1252	1
1253	1
1254	0
1255	1
1256	0
1257	0
1258	0
1259	0
1260	1
1261	1
1262	0
1263	1
1264	1
1265	1
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	1
1273	0
1274	1
1275	1
1276	0
1277	0
1278	1
1279	0
1280	0
1281	0
1282	1
1283	0
1284	0
1285	0
1286	1
1287	0
1288	1
1289	1
1290	1
1291	0
1292	0
1293	0
1294	0
1295	0
1296	1
1297	1
1298	0
1299	1
1300	1
1301	1
1302	0
1303	0
1304	0
1305	1
1306	0
1307	1
1308	0
1309	0
1310	1
1311	0
1312	0
1313	1
1314	0
1315	1
1316	1
1317	1
1318	1
1319	0
1320	0
1321	1
1322	0
1323	1
1324	1
1325	1
1326	1
1327	1
1328	0
1329	1
1330	0
1331	0
1332	1
1333	0
1334	0
1335	1
1336	0
1337	1
1338	1
1339	1
1340	0
1341	0
1342	0
1343	0
1344	0
1345	1
1346	1
1347	0
1348	0
1349	1
1350	1
1351	0
1352	0
1353	1
1354	0
1355	1
1356	0
1357	1
1358	0
1359	1
1360	1
1361	0
1362	0
1363	1
1364	0
1365	0
1366	1
1367	1
1368	1
1369	1
1370	0
1371	0
1372	0
1373	0
1374	1
1375	1
1376	1
1377	1
1378	0
1379	1
1380	0
1381	1
1382	1
1383	1
1384	1
1385	1
1386	1
1387	1
1388	0
1389	0
1390	0
1391	0
1392	0
1393	1
1394	1
1395	0
1396	0
1397	0
1398	1
1399	0
1400	1
1401	1
1402	1
1403	1
1404	0
1405	0
1406	0
1407	0
1408	1
1409	0
1410	0
1411	0
1412	0
1413	1
1414	1
1415	1
1416	0
1417	0
1418	1
1419	0
1420	0
1421	0
1422	1
1423	0
1424	0
1425	1
1426	1
1427	1
1428	1
1429	0
1430	0
1431	1
1432	1
1433	0
1434	0
1435	1
1436	1
1437	1
1438	0
1439	1
1440	1
1441	0
1442	1
1443	1
1444	1
1445	0
1446	1
1447	0
1448	1
1449	0
1450	1
1451	0
1452	1
1453	0
1454	0
1455	1
1456	1
1457	0
1458	0
1459	0
1460	0
1461	1
1462	1
1463	0
1464	0
1465	1
1466	0
1467	1
1468	1
1469	1
1470	1
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	1
1481	1
1482	0
1483	0
1484	0
1485	1
1486	1
1487	0
1488	1
1489	1
1490	0
1491	1
1492	0
1493	0
1494	0
1495	0
1496	1
1497	1
1498	0
1499	0
1500	1
1501	1
1502	1
1503	1
1504	0
1505	0
1506	1
1507	0
1508	0
1509	0
1510	1
1511	1
1512	1
1513	1
1514	1
1515	1
1516	0
1517	0
1518	1
1519	1
1520	0
1521	0
1522	1
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	1
1530	0
1531	0
1532	0
1533	0
1534	1
1535	0
1536	0
1537	0
1538	0
1539	0
1540	1
1541	0
1542	1
1543	0
1544	0
1545	1
1546	1
1547	1
1548	0
1549	0
1550	0
1551	1
1552	0
1553	1
1554	1
1555	1
1556	1
1557	0
1558	0
1559	0
1560	0
1561	1
1562	0
1563	0
1564	1
1565	1
1566	0
1567	0
1568	1
1569	1
1570	0
1571	1
1572	0
1573	1
1574	1
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	1
1585	0
1586	0
1587	1
1588	1
1589	1
1590	0
1591	0
1592	0
1593	1
1594	0
1595	1
1596	1
1597	0
1598	0
1599	0
1600	0
1601	0
1602	1
1603	1
1604	1
1605	0
1606	0
1607	1
1608	0
1609	1
1610	1
1611	1
1612	0
1613	0
1614	1
1615	1
1616	0
1617	0
1618	1
1619	1
1620	0
1621	1
1622	1
1623	0
1624	1
1625	1
1626	0
1627	1
1628	1
1629	1
1630	0
1631	0
1632	0
1633	0
1634	0
1635	1
1636	1
1637	0
1638	0
1639	0
1640	0
1641	1
1642	1
1643	1
1644	1
1645	1
1646	1
1647	0
1648	1
1649	0
1650	1
1651	0
1652	0
1653	0
1654	0
1655	1
1656	0
1657	1
1658	1
1659	1
1660	1
1661	0
1662	1
1663	1
1664	0
1665	1
1666	1
1667	0
1668	0
1669	0
1670	1
1671	0
1672	0
1673	0
1674	1
1675	0
1676	0
1677	0
1678	0
1679	0
1680	1
1681	1
1682	0
1683	1
1684	1
1685	1
1686	0
1687	1
1688	0
1689	1
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	1
1699	0
1700	0
1701	1
1702	0
1703	0
1704	1
1705	0
1706	1
1707	0
1708	0
1709	1
1710	0
1711	0
1712	0
1713	1
1714	1
1715	0
1716	1
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	1
1725	0
1726	0
1727	1
1728	0
1729	1
1730	0
1731	0
1732	0
1733	1
1734	0
1735	1
1736	1
1737	0
1738	0
1739	1
1740	1
1741	1
1742	1
1743	1
1744	1
1745	1
1746	1
1747	0
1748	0
1749	1
1750	1
1751	1
1752	0
1753	1
1754	0
1755	0
1756	1
1757	0
1758	1
1759	1
1760	0
1761	0
1762	1
1763	1
1764	1
1765	0
1766	0
1767	0
1768	0
1769	0
1770	1
1771	0
1772	0
1773	0
1774	1
1775	1
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	1
1784	0
1785	0
1786	0
1787	1
1788	0
1789	1
1790	0
1791	1
1792	1
1793	0
1794	0
1795	1
1796	0
1797	1
1798	0
1799	0
1800	1
1801	0
1802	0
1803	0
1804	0
1805	1
1806	0
1807	0
1808	0
1809	1
1810	1
1811	0
1812	0
1813	1
1814	1
1815	0
1816	1
1817	0
1818	0
1819	1
1820	0
1821	1
1822	1
1823	0
1824	1
1825	0
1826	0
1827	0
1828	1
1829	1
1830	1
1831	0
1832	0
1833	0
1834	1
1835	1
1836	0
1837	1
1838	1
1839	1
1840	1
1841	1
1842	0
1843	1
1844	1
1845	0
1846	1
1847	0
1848	0
1849	1
1850	0
1851	1
1852	1
1853	1
1854	1
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	1
1865	1
1866	0
1867	1
1868	0
1869	0
1870	1
